INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('aa070824-34cd-484c-8886-7df0abd5ddc7', 2, 'Mèo tây', 'Y00090', 'Trắng nâu', '2024-01-23 13:00:59.370741', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị bỏ ở gần bãi ra s đường Trần Phú Hà Đômg, bị ghẻ và hô hấp', 3, 2, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/3af51a59-ddd6-41d9-9c9a-fa2b347379ae.jpeg?alt=media', false, 'Yukichi', null, 3, 3, 2, 2, 2, null, null, 3, 2, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('b107d94c-3030-4e6f-b8f2-d135a326b2e3', 2, 'Mèo ta', 'Y00033', 'Trắng', '2024-01-23 12:00:26.615727', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Mèo lang thang mang bầu ở Đông Anh. Sinh được 4 bé ngày 11/9', 2, 2, 2, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/43c584d1-61ed-49bf-b83c-06b8b915aad3.jpeg?alt=media', false, 'Yuna', null, 2, 4, 3, 2, 2, null, null, 2, 3.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('b2fbe78f-6e11-4c2c-a60d-fa5640f81e56', 2, 'Mèo ta', 'M00061', 'Trắng vàng', '2024-01-23 12:29:06.756185', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, e'Mèo hoang lang thang đi vào nhà, người gầy, lông xơ xác, bị co giật
Hiện đã khỏi và khoẻ mạnh', 3, 2, 2, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/ec0de829-7863-438b-87b6-2ab27ac6ff1b.jpeg?alt=media', false, 'Mocha', null, 2, 4, 3, 2, 2, null, null, 2, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('b3dc67d4-c16a-4f31-8035-a992be8339bb', 2, 'Mèo ta', 'S00044', 'Trắng Vàng', '2024-01-23 12:11:13.002193', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 2, 2, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/e34a2a21-42be-4937-86fa-72f67857527f.jpeg?alt=media', false, 'Su kem', null, 2, 4, 3, 2, 2, null, null, 2, 1.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('b55bb3f6-7a0f-4983-bba7-433e7c4e77b8', 1, 'Mèo ta', 'S00069', 'Mướp', '2024-01-23 12:43:53.559582', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé mèo hoang ăn phải bả đc cứu kịp thời', 3, 3, 3, 3, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/b219af06-f5cc-47f6-9144-ecda44746bcd.jpeg?alt=media', false, 'Sake', null, 3, 3, 3, 3, 2, null, null, 3, 3, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('cb41d150-c622-41bf-b457-83f228af1fbc', 2, 'Mèo tây', 'R00067', 'Nâu vàng', '2024-01-23 12:41:48.278829', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị nấm da và bỉ rơi', 3, 3, 3, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/d781d20f-206f-4d3b-af56-f15b81534197.jpeg?alt=media', false, 'Roger', null, 2, 3, 3, 2, 2, null, null, 3, 3, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('cb89a683-d4ba-4e7d-aebc-7c1867f6bcff', 2, 'Mèo lai', 'L00105', 'Trắng xám', '2024-01-23 13:10:58.393813', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 3, 3, 3, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/d44521c5-8d53-4a19-b147-2424f8f1eb67.jpeg?alt=media', false, 'Lucky', null, 3, 1, 3, 3, 2, null, null, 3, 1.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('eeeebbb9-ef0e-43e2-a07a-d3f086571fd5', 1, 'Mèo ta', 'L00066', 'Đồi mồi', '2024-01-23 12:40:57.476222', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 3, 3, 3, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/2e449ba6-9c94-4cb1-b221-a48640b52e25.jpg?alt=media', false, 'Love', null, 2, 1, 3, 3, 2, null, null, 2, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('de307bff-056a-4f0b-90e4-6cccea6fe1ca', 3, 'Mèo ta', 'B00145', 'Trắng vàng', '2024-01-25 11:26:34.091534', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 2, 3, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/6d843140-ed71-44b9-b79c-052effca8209.jpg?alt=media', false, 'Bột', null, 2, 4, 2, 2, 2, null, null, 2, 3, null, '2024-01-25');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('de79abd6-cc9b-490f-b49b-773aaf1e7749', 2, 'Măng', 'M00097', 'Vàng đen', '2024-01-23 13:05:51.840377', 'c329c00f-4ec5-4505-b2a5-46abf981355f', null, null, 'Cún bảo vệ công ty, giám đốc mới lên thay bắt bán lò mổ', 3, 3, 3, 3, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/71d31b87-b18b-4ed8-a6f5-42d337067c6c.jpeg?alt=media', false, 'Măng', null, 2, 3, 3, 3, 1, null, null, 2, 6, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('e0346100-7a92-44c4-9fc4-69ec689140d2', 1, 'Chó ta', 'F00049', 'Đen', '2024-01-23 12:14:58.557573', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé sinh ngày 25/9 là cún ta', 2, 3, 2, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/f61e81c2-f646-49f9-a9c4-95dd634cd94b.jpeg?alt=media', false, 'Fuku', null, 3, 4, 3, 3, 1, null, null, 3, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('e89bceb9-956a-4d5c-9dbf-cf606b289f5b', 1, 'Mèo ta', 'C00030', 'Đen trắng', '2024-01-23 11:56:33.037735', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé mèo có chủ, bị gbc chủ ko chữa trị', 3, 3, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/da96f89b-fa69-42dd-82a7-406d3a7a6bcd.jpeg?alt=media', false, 'Compact', null, 3, 4, 3, 2, 2, null, null, 3, 1.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('e978a9dd-0d86-4d8f-b01f-53e67a23b8d7', 2, 'Mèo ta', 'J00130', 'Đen', '2024-01-23 14:21:37.324128', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Là mèo hoang vào nhà dân và chủ nhà bắt được, bé khá hoảng sợ và nhát', 3, 3, 3, 3, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/9daf6ba6-58b9-4c95-9656-b1f63600596c.jpeg?alt=media', false, 'Jackie', null, 3, 4, 3, 2, 2, null, null, 3, 2.5999999046325684, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('e9a443dc-a471-4427-85b0-5ae511e6fdde', 2, 'Mèo lai', 'V00125', 'Trắng', '2024-01-23 14:16:13.118161', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 2, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/d759dbb4-ab70-477c-8560-fe8f07a7588b.jpeg?alt=media', false, 'Vanilla', null, 2, 4, 2, 2, 2, null, null, 2, 2.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('ef1fe21d-d56a-4656-a950-17ed397d02b3', 1, 'Mèo ta', 'B00052', 'Trắng vàng', '2024-01-23 12:17:39.731792', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé được 1 bạn nhặt được', 3, 2, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/a97ffc10-3570-41f6-931d-4959bb7c72d9.jpeg?alt=media', false, 'Bibo', null, 3, 4, 3, 2, 2, null, null, 3, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f0e363e4-b949-44eb-808a-8231bc82ba05', 2, 'Mèo tây', 'T00096', 'Xám', '2024-01-23 13:05:48.562578', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 3, 3, 3, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/a1995156-1830-42c1-9ef5-e0975935dfff.jpeg?alt=media', false, 'Tulip', null, 3, 1, 3, 3, 2, null, null, 3, 2, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f299484a-5c51-4634-89f6-8831165f235e', 1, 'Mèo ta', 'Đ00036', 'Trắng vàng', '2024-01-23 12:03:28.132481', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, e'Tên Đu Đủ
Độ tuổi: 5- 6 tháng
Giới tính: Cái
Đã tiêm đủ, chưa triệt sản
Tính tình: Tinh nghịch, thân thiện với cả mèo và người. Đặc biệt trẻ em thích vần vò kiểu gì cũng chịu. Cháu ăn uống tốt, không chê thứ gì. Vệ sinh đúng nơi đúng chỗ.', 3, 3, 3, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/f819e1bf-b490-4732-8db2-a8ce089e288d.jpeg?alt=media', false, 'Đu đủ', null, 2, 4, 2, 2, 2, null, null, 2, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f332aefa-f169-4852-80eb-0996357b297f', 1, 'Mèo ta', 'H00084', 'Mướp', '2024-01-23 12:57:20.535664', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị ghẻ nặng ko mở đc mắt, bị bỏ trên đường Hoàng Mai', 3, 2, 3, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/37c0b222-7f11-44c8-beef-c6212909b88e.jpeg?alt=media', false, 'Hugo', null, 3, 3, 3, 2, 2, null, null, 3, 1, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f3d289d2-e328-48f9-8acc-0880c1567b09', 2, 'Mèo lai', 'A00092', 'Mướp', '2024-01-23 13:02:40.726934', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị gẫy chân, tổn thương gan', 3, 3, 3, 3, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/fabb0b01-aff9-4d0c-a4d8-4b7ba60abed7.jpeg?alt=media', false, 'Asami', null, 3, 3, 3, 3, 2, null, null, 3, 3, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f3e12564-7f1b-4285-9fca-bd9567943322', 1, 'Mèo tây', 'Y00110', 'Trắng nâu', '2024-01-23 13:12:58.424053', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị bỏ ở gần bãi ra s đường Trần Phú Hà Đômg, bị ghẻ và hô hấp', 3, 3, 3, 3, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/f04e044d-976f-48f7-87d3-58aa7238e087.jpeg?alt=media', false, 'Yukichi', null, 3, 3, 3, 3, 2, null, null, 3, 2, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f406a53a-9228-41b4-938e-96f3f81f1045', 2, 'Mèo ta', 'Y00046', 'Tam thể', '2024-01-23 12:12:47.873602', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé lang thang dưới chung cư khu Ngoại Giao Đoàn', 3, 2, 2, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/044174e7-0e9d-409a-a66b-146dd140014e.jpeg?alt=media', false, 'Yukimi', null, 2, 4, 3, 2, 2, null, null, 2, 1.5, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f87f48a1-6b26-4cb7-b65d-361a42dee111', 2, 'Chó ta', 'B00109', 'Trắng Nâu', '2024-01-23 13:12:56.166094', 'c329c00f-4ec5-4505-b2a5-46abf981355f', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 3, 2, 3, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/d8733f77-889b-43d5-b1ca-e737a2778934.jpeg?alt=media', false, 'Bin', null, 3, 4, 3, 3, 1, null, null, 3, 14, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('fa666164-860e-4cc1-a6fc-a58b292ff83d', 1, 'Chó ta', 'L00076', 'Đen trắng', '2024-01-23 12:52:25.099826', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé bị bỏ rơi, nhóm nhặt được ngoài đường', 3, 3, 3, 3, 3, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/582b7d7d-37b6-4586-9a03-dc5f7beef8e4.jpeg?alt=media', false, 'Love', null, 3, 1, 3, 3, 1, null, null, 3, 2, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('feafe4d4-c59d-42e6-bf92-ad5279128b68', 2, 'Mèo ta', 'M00015', 'Trắng', '2024-01-23 11:41:39.007894', 'c329c00f-4ec5-4505-b2a5-46abf981355e', null, null, 'Bé mèo bị chủ đánh và bạo hành bị thương nặng. Hiện tại đã chữa khỏi gbc', 3, 2, 2, 2, 1, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/6d479db7-3b29-4197-b238-ce22be4abdad.jpeg?alt=media', false, 'Milky', null, 2, 4, 3, 2, 2, null, null, 2, 3, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f49ecfdb-cee8-4a6a-a0c8-689e364404c1', 1, 'Mèo ta', 'B00003', 'Trắng vàng', '2024-01-23 11:27:04.442542', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, 'Bé bị bỏ ở Hàng Bông', 3, 2, 2, 2, 2, 'https://firebasestorage.googleapis.com/v0/b/sos-huce-1703816060758.appspot.com/o/62e679a1-4047-47ff-b7ca-b4a0a96785a6.jpeg?alt=media', false, 'Bông', null, 3, 4, 3, 3, 2, null, null, 3, 0.699999988079071, null, '2024-01-23');
INSERT INTO public.pets (id, age, breed, code, color, created_at, created_by, deleted_at, deleted_by, description, diet, friendly_to_cats, friendly_to_dogs, friendly_to_human, gender, image, is_deleted, name, note, rabies, status, sterilization, toilet, type, updated_at, updated_by, vaccine, weight, adopted_by, intake_date) VALUES ('f7029c28-1927-495d-84f6-6cd8c8108b22', 2, 'Mèo lai', 'M00135', 'Trắng xám', '2024-01-23 14:25:08.142095', 'c329c00f-4ec5-4505-b2a5-46abf981355c', null, null, e'Cứu từ lò mổ và bị suy thận.
